Category,Sub Category,Year,Amount
Household,Groceries,2000,463.1
Household,Groceries,2001,482.2
Household,Groceries,2002,490.4
Household,Groceries,2003,513.6
Household,Groceries,2004,543
Household,Groceries,2005,575.3
Household,Groceries,2006,601.6
Household,Groceries,2007,634.7
Household,Groceries,2008,667.7
Household,Groceries,2009,663.4
Household,Groceries,2010,675.9
Household,Groceries,2011,715.4
Household,Groceries,2012,740.9
Vices,Alcohol,2000,77.1
Vices,Alcohol,2001,81.5
Vices,Alcohol,2002,84.4
Vices,Alcohol,2003,85.7
Vices,Alcohol,2004,89.3
Vices,Alcohol,2005,92.6
Vices,Alcohol,2006,98.2
Vices,Alcohol,2007,102.2
Vices,Alcohol,2008,104.7
Vices,Alcohol,2009,106.1
Vices,Alcohol,2010,112.6
Vices,Alcohol,2011,117.2
Vices,Alcohol,2012,121.8
Clothes,Clothing,2000,230
Clothes,Clothing,2001,227.2
Clothes,Clothing,2002,228
Clothes,Clothing,2003,232.7
Clothes,Clothing,2004,242.3
Clothes,Clothing,2005,251.4
Clothes,Clothing,2006,257
Clothes,Clothing,2007,258.7
Clothes,Clothing,2008,254.7
Clothes,Clothing,2009,244.3
Clothes,Clothing,2010,255.3
Clothes,Clothing,2011,269.3
Clothes,Clothing,2012,282.2
Household,Dry Cleaning,2000,11
Household,Dry Cleaning,2001,11.2
Household,Dry Cleaning,2002,11.3
Household,Dry Cleaning,2003,11.2
Household,Dry Cleaning,2004,11.2
Household,Dry Cleaning,2005,11.2
Household,Dry Cleaning,2006,11.5
Household,Dry Cleaning,2007,11.5
Household,Dry Cleaning,2008,11.3
Household,Dry Cleaning,2009,10.9
Household,Dry Cleaning,2010,11
Household,Dry Cleaning,2011,11.2
Household,Dry Cleaning,2012,11.6
Clothes,Shoes,2000,46.9
Clothes,Shoes,2001,46.6
Clothes,Shoes,2002,46.3
Clothes,Shoes,2003,48.1
Clothes,Shoes,2004,50.8
Clothes,Shoes,2005,55.1
Clothes,Shoes,2006,59.2
Clothes,Shoes,2007,61.2
Clothes,Shoes,2008,61.2
Clothes,Shoes,2009,58.5
Clothes,Shoes,2010,61.5
Clothes,Shoes,2011,65.3
Clothes,Shoes,2012,68.6
Household,Housing,2000,1010.5
Household,Housing,2001,1085.5
Household,Housing,2002,1133.3
Household,Housing,2003,1177.1
Household,Housing,2004,1242.2
Household,Housing,2005,1332.5
Household,Housing,2006,1416.2
Household,Housing,2007,1480
Household,Housing,2008,1543.7
Household,Housing,2009,1591.6
Household,Housing,2010,1609.7
Household,Housing,2011,1660
Household,Housing,2012,1719.9
Household,Utilities,2000,204
Household,Utilities,2001,217.5
Household,Utilities,2002,214.5
Household,Utilities,2003,234.4
Household,Utilities,2004,246.2
Household,Utilities,2005,273.5
Household,Utilities,2006,289.9
Household,Utilities,2007,303.8
Household,Utilities,2008,326.2
Household,Utilities,2009,313.7
Household,Utilities,2010,325.5
Household,Utilities,2011,330.3
Household,Utilities,2012,320.7
Household,Home Goods,2000,343.4
Household,Home Goods,2001,352.4
Household,Home Goods,2002,365.3
Household,Home Goods,2003,380.4
Household,Home Goods,2004,407.1
Household,Home Goods,2005,431.2
Household,Home Goods,2006,449.9
Household,Home Goods,2007,453.7
Household,Home Goods,2008,442
Household,Home Goods,2009,409.8
Household,Home Goods,2010,417.3
Household,Home Goods,2011,434.5
Household,Home Goods,2012,458.3
Health,Medication,2000,159
Health,Medication,2001,181
Health,Medication,2002,200.2
Health,Medication,2003,220.2
Health,Medication,2004,236.3
Health,Medication,2005,248.5
Health,Medication,2006,276.2
Health,Medication,2007,293.4
Health,Medication,2008,305.2
Health,Medication,2009,320.9
Health,Medication,2010,334.1
Health,Medication,2011,353.2
Health,Medication,2012,370
Health,Outpatient Services,2000,436.6
Health,Outpatient Services,2001,475.8
Health,Outpatient Services,2002,514.7
Health,Outpatient Services,2003,550.6
Health,Outpatient Services,2004,590.5
Health,Outpatient Services,2005,626.2
Health,Outpatient Services,2006,653
Health,Outpatient Services,2007,689.9
Health,Outpatient Services,2008,725.6
Health,Outpatient Services,2009,744.7
Health,Outpatient Services,2010,767.9
Health,Outpatient Services,2011,797.2
Health,Outpatient Services,2012,827.5
Health,Physician Services,2000,229.2
Health,Physician Services,2001,249.3
Health,Physician Services,2002,269.3
Health,Physician Services,2003,291.5
Health,Physician Services,2004,314.2
Health,Physician Services,2005,333.9
Health,Physician Services,2006,348.5
Health,Physician Services,2007,365.7
Health,Physician Services,2008,383.7
Health,Physician Services,2009,392.8
Health,Physician Services,2010,402.8
Health,Physician Services,2011,418.4
Health,Physician Services,2012,433.9
Health,Dental,2000,63.6
Health,Dental,2001,69.3
Health,Dental,2002,75.6
Health,Dental,2003,77.8
Health,Dental,2004,83.3
Health,Dental,2005,87.9
Health,Dental,2006,91.5
Health,Dental,2007,97
Health,Dental,2008,102
Health,Dental,2009,102.1
Health,Dental,2010,104.5
Health,Dental,2011,106.8
Health,Dental,2012,109.4
Health,Paramedical,2000,143.8
Health,Paramedical,2001,157.2
Health,Paramedical,2002,169.8
Health,Paramedical,2003,181.3
Health,Paramedical,2004,193
Health,Paramedical,2005,204.4
Health,Paramedical,2006,213
Health,Paramedical,2007,227.2
Health,Paramedical,2008,240
Health,Paramedical,2009,249.8
Health,Paramedical,2010,260.6
Health,Paramedical,2011,272.1
Health,Paramedical,2012,284.2
Health,Hospital,2000,393.9
Health,Hospital,2001,427.1
Health,Hospital,2002,469.5
Health,Hospital,2003,498.4
Health,Hospital,2004,537.9
Health,Hospital,2005,577.2
Health,Hospital,2006,617
Health,Hospital,2007,658.1
Health,Hospital,2008,690.1
Health,Hospital,2009,736.6
Health,Hospital,2010,770.5
Health,Hospital,2011,811.4
Health,Hospital,2012,861.2
Health,Nursing Homes,2000,87.9
Health,Nursing Homes,2001,93.7
Health,Nursing Homes,2002,98.6
Health,Nursing Homes,2003,105.7
Health,Nursing Homes,2004,111.8
Health,Nursing Homes,2005,119
Health,Nursing Homes,2006,124.2
Health,Nursing Homes,2007,133.8
Health,Nursing Homes,2008,140.8
Health,Nursing Homes,2009,146.1
Health,Nursing Homes,2010,152.3
Health,Nursing Homes,2011,159.2
Health,Nursing Homes,2012,159
Vehicles,New Vehicles,2000,210.7
Vehicles,New Vehicles,2001,230
Vehicles,New Vehicles,2002,243.6
Vehicles,New Vehicles,2003,251.6
Vehicles,New Vehicles,2004,252.4
Vehicles,New Vehicles,2005,248.9
Vehicles,New Vehicles,2006,233
Vehicles,New Vehicles,2007,233.2
Vehicles,New Vehicles,2008,185.2
Vehicles,New Vehicles,2009,165.6
Vehicles,New Vehicles,2010,182.3
Vehicles,New Vehicles,2011,207.8
Vehicles,New Vehicles,2012,236.8
Vehicles,Used Vehicles,2000,110.7
Vehicles,Used Vehicles,2001,112
Vehicles,Used Vehicles,2002,116.1
